EXPORTACIÓN DE CÓDIGO
Fecha: 2026-05-08 12:42:37

CARPETAS INCLUIDAS:
- C:/Users/zamve/aquinielator/backend/app

====================================================================================================

[ARCHIVO 1] C:/Users/zamve/aquinielator/backend/app\__init__.py
----------------------------------------------------------------------------------------------------


====================================================================================================

[ARCHIVO 2] C:/Users/zamve/aquinielator/backend/app\data\SP1.csv
----------------------------------------------------------------------------------------------------
Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
SP1,15/08/2025,18:00,Girona,Vallecano,1,3,A,0,3,A,7,16,2,5,8,17,2,4,0,1,1,0,2.25,3.25,3.3,2.3,3.2,3.25,2.17,3.25,3.25,2.25,3.3,3.25,2.25,3.25,3.25,2.25,3.3,3.25,2.25,3.25,3.2,2.3,3.3,3.45,2.3,3.33,3.35,2.24,3.26,3.26,2.34,3.4,3.5,2.2,1.67,2.24,1.71,2.2,1.73,2.14,1.68,2.26,1.78,-0.25,1.98,1.88,1.97,1.95,1.98,1.91,1.84,1.85,1.99,1.98,2.45,3.2,3.1,2.4,3.2,3.1,2.33,3,3.1,2.4,3.25,3,2.35,3.2,3.1,2.37,3.2,3.1,2.37,3.2,3.1,2.29,3.32,3.45,2.45,3.25,3.15,2.39,3.15,3.09,2.5,3.25,3.35,2.2,1.67,2.24,1.72,2.22,1.68,2.17,1.66,2.36,1.72,-0.25,2.1,1.78,1.97,1.95,2.1,1.8,1.95,1.75,2.11,1.89
SP1,15/08/2025,20:30,Villarreal,Oviedo,2,0,H,2,0,H,25,5,10,4,10,8,10,1,1,2,0,1,1.4,4.75,8,1.4,4.5,8.5,1.34,5,7.5,1.36,4.75,8.5,1.4,4.6,8,1.4,4.6,8,1.4,4.6,8,1.41,4.76,8.8,1.4,5.1,8.5,1.38,4.74,8.11,1.41,5.1,9.6,1.85,2,1.89,2.02,1.91,2,1.84,1.92,1.95,2.02,-1.25,1.88,1.98,1.96,1.96,1.9,1.98,1.81,1.88,1.96,2,1.4,4.75,8,1.36,4.6,9,1.37,4.8,7.5,1.36,4.75,9,1.41,4.6,7.75,1.4,4.6,8,1.4,4.5,7.5,1.4,4.87,8.96,1.42,4.9,9,1.39,4.7,8.02,1.41,5.2,9.6,1.83,2.03,1.85,2.06,1.89,2.03,1.82,1.94,1.9,2.06,-1.25,1.9,1.95,1.93,2,1.94,1.96,1.82,1.87,1.96,2.02
SP1,16/08/2025,18:30,Mallorca,Barcelona,0,3,A,0,2,A,4,24,1,8,8,17,3,6,4,1,2,0,7,5,1.4,7,4.6,1.44,7,4.9,1.38,7,4.6,1.44,6.5,4.75,1.46,6.5,4.6,1.44,6.5,4.6,1.44,6.68,5.03,1.45,7,5,1.48,6.75,4.74,1.43,7.8,5.2,1.47,1.62,2.3,1.64,2.35,1.62,2.35,1.6,2.25,1.66,2.46,1.25,1.88,1.98,1.9,2.01,1.88,1.98,1.83,1.85,1.95,1.99,9.5,5.5,1.3,9.5,6,1.29,8.5,5.5,1.29,9,6,1.29,8.75,5.75,1.31,8.5,5.75,1.3,8.5,5.5,1.3,8.06,5.31,1.39,9.5,7.8,5.4,8.7,5.79,1.56,10,5.8,1.37,1.44,2.75,1.5,2.71,1.47,2.9,1.43,2.72,1.49,2.98,1.5,2,1.85,1.88,2.05,2,1.93,1.9,1.86,2.04,1.94
SP1,16/08/2025,20:30,Alaves,Levante,2,1,H,1,0,H,15,7,4,3,15,13,10,1,0,1,0,0,2.15,3,3.8,2.2,3,3.75,2.16,3.05,3.55,2.15,3.1,3.7,2.25,3,3.5,2.25,3,3.5,2.25,3,3.5,2.18,3.18,3.84,2.25,3.1,3.8,2.19,3.04,3.64,2.28,3.2,3.95,2.63,1.5,2.77,1.48,2.7,1.5,2.58,1.47,2.78,1.52,-0.25,1.83,2.03,1.85,2.06,1.86,2.03,1.78,1.91,1.92,2.07,2.1,3.1,3.9,2.1,3.1,4,2.08,2.95,3.85,2.05,3.13,4,2.05,3.1,3.9,2.1,3.1,3.8,2.05,3.1,3.9,2.19,3.14,3.93,2.12,3.15,4,2.08,3.08,3.92,2.14,3.25,4.3,2.63,1.5,2.54,1.57,2.63,1.54,2.51,1.5,2.66,1.59,-0.25,1.8,2.05,1.86,2.07,1.8,2.07,1.7,2,1.81,2.2
SP1,16/08/2025,20:30,Valencia,Sociedad,1,1,D,0,0,D,18,13,2,3,5,11,8,7,1,2,0,0,2.6,2.9,3.1,2.5,2.88,3.2,2.5,2.85,3,2.55,2.9,3.1,2.55,2.95,3,2.6,3,3,2.5,2.9,3,2.65,2.89,3.23,2.6,3,3.2,2.55,2.89,3.07,2.74,2.98,3.3,2.75,1.44,2.85,1.44,3.05,1.45,2.76,1.41,2.94,1.48,0,1.75,2.13,1.78,2.17,1.8,2.13,1.74,2.01,1.82,2.19,2.45,3,3.2,2.4,3,3.2,2.38,2.95,3.15,2.45,3.1,3.1,2.45,2.95,3.2,2.45,3,3.2,2.45,2.9,3.1,2.53,3.04,3.3,2.49,3.1,3.25,2.43,3,3.18,2.58,3.1,3.35,2.63,1.5,2.55,1.56,2.63,1.55,2.49,1.51,2.68,1.57,-0.25,2.1,1.78,2.13,1.81,2.1,1.78,1.96,1.74,2.18,1.84
SP1,17/08/2025,16:00,Celta,Getafe,0,2,A,0,0,D,11,10,3,3,15,17,9,3,3,2,0,0,1.73,3.5,5.25,1.73,3.4,5.5,1.65,3.6,5.2,1.7,3.3,5,1.72,3.5,5.25,1.73,3.5,5.25,1.7,3.5,5.25,1.76,3.43,5.71,1.75,3.65,5.66,1.71,3.48,5.25,1.77,3.65,5.8,2.38,1.57,2.5,1.57,2.4,1.58,2.36,1.54,2.52,1.62,-0.75,1.98,1.88,2.01,1.9,1.98,1.9,1.89,1.8,2.01,1.93,1.67,3.5,5.75,1.67,3.4,6,1.63,3.5,5.6,1.67,3.5,6,1.7,3.4,5.75,1.7,3.4,5.75,1.7,3.4,5.75,1.61,3.73,7.04,1.7,3.55,6,1.67,3.48,5.81,1.75,3.6,6.4,2.63,1.5,2.49,1.58,2.63,1.55,2.49,1.51,2.68,1.57,-0.75,1.93,1.93,1.81,2.15,1.93,1.95,1.85,1.84,2,1.99
SP1,17/08/2025,18:30,Ath Bilbao,Sevilla,3,2,H,2,0,H,14,12,3,6,8,12,10,1,0,2,0,0,1.57,3.9,6,1.57,3.75,6.5,1.47,4.1,6.75,1.53,3.7,5.75,1.6,3.8,6,1.6,3.8,6,1.6,3.8,5.75,1.6,4.05,6.12,1.6,4.2,6.75,1.55,3.91,6.17,1.61,4,6.8,2.1,1.73,2.11,1.78,2.1,1.74,2.07,1.71,2.18,1.81,-1,2.05,1.8,2.08,1.84,2.05,1.85,1.91,1.8,2.07,1.86,1.53,3.8,6.5,1.57,3.75,6.5,1.53,3.8,6.25,1.55,3.9,6.5,1.58,3.7,6.5,1.57,3.75,6.5,1.57,3.7,6.5,1.67,3.69,6.24,1.59,3.9,6.6,1.56,3.8,6.43,1.62,4,7.2,2.2,1.67,2.31,1.67,2.25,1.67,2.2,1.64,2.28,1.75,-1,2,1.85,2.25,1.72,2.04,1.85,1.96,1.76,2.11,1.88
SP1,17/08/2025,20:30,Espanol,Ath Madrid,2,1,H,0,1,A,10,15,5,4,14,11,1,3,3,3,0,0,6,3.9,1.57,6.5,3.75,1.57,6.1,4,1.52,6,3.6,1.53,6.5,4,1.53,6.5,4,1.53,6.5,4,1.53,6.57,3.86,1.6,6.66,4,1.6,6.25,3.86,1.55,7.2,4,1.62,2.2,1.67,2.28,1.68,2.2,1.72,2.14,1.66,2.32,1.72,1,1.8,2.05,1.83,2.1,1.8,2.05,1.77,1.94,1.86,2.09,5.5,3.9,1.62,6,3.75,1.6,5.6,3.9,1.56,5.75,3.9,1.6,5.75,3.8,1.62,5.75,3.8,1.61,5.5,3.8,1.61,5.8,3.89,1.66,6.2,4,1.65,5.7,3.86,1.6,6.2,4.1,1.66,2,1.85,1.97,1.93,2,1.89,1.94,1.82,2.02,1.96,1,1.73,2.08,1.76,2.17,1.83,2.09,1.73,2,1.81,2.18
SP1,18/08/2025,20:00,Elche,Betis,1,1,D,0,1,A,6,12,2,4,14,13,1,3,0,1,0,0,3.4,3.3,2.2,3.4,3.25,2.2,3.2,3.3,2.17,3.25,3.2,2.1,3.4,3.25,2.2,3.4,3.25,2.2,3.4,3.25,2.15,3.45,3.43,2.21,3.4,3.4,2.2,3.33,3.27,2.17,3.55,3.4,2.28,2.2,1.67,2.21,1.72,2.2,1.76,2.08,1.7,2.24,1.77,0.25,1.98,1.88,2,1.91,1.98,1.88,1.88,1.76,2,1.94,3.2,3.25,2.3,3.2,3.2,2.3,3.2,3.15,2.25,3.2,3.25,2.3,3.2,3.2,2.35,3.2,3.2,2.3,3.2,3.1,2.3,3.34,3.22,2.4,3.25,3.25,2.36,3.2,3.19,2.3,3.45,3.3,2.4,2.2,1.67,2.3,1.68,2.25,1.73,2.16,1.66,2.32,1.73,0.25,1.88,1.98,1.88,2.04,1.88,2,1.81,1.84,1.94,2.04
SP1,19/08/2025,20:00,Real Madrid,Osasuna,1,0,H,0,0,D,18,2,5,0,10,12,7,0,1,0,0,1,1.22,6.25,13,1.2,6.5,15,1.17,7,13,1.2,6.5,13,1.22,6.5,13,1.22,6.5,13,1.22,6.5,13,1.23,6.99,12.34,1.23,7,15,1.2,6.66,13.16,1.23,7.8,16.5,1.5,2.63,1.52,2.6,1.52,2.63,1.49,2.56,1.56,2.72,-2,2.03,1.78,2.14,1.76,2.05,1.81,1.97,1.75,2.15,1.83,1.22,7,11,1.22,6.5,13,1.18,6.5,13,1.2,7,13,1.22,6.75,12,1.22,7,11,1.22,6.5,12,1.22,7.32,12.82,1.24,7,13,1.21,6.67,12.34,1.24,7.4,15,1.44,2.75,1.47,2.73,1.46,2.8,1.44,2.68,1.48,3.05,-2,2.03,1.78,2.07,1.85,2.07,1.83,1.97,1.75,2.14,1.86
