Date,local,visitante,resultado,local_goles_favor_avg,local_goles_contra_avg,local_tiros_avg,local_tiros_puerta_avg,local_corners_avg,local_faltas_avg,local_amarillas_avg,local_rojas_avg,local_goles_favor_last5_avg,local_goles_contra_last5_avg,local_tiros_last5_avg,local_tiros_puerta_last5_avg,local_corners_last5_avg,local_faltas_last5_avg,local_amarillas_last5_avg,local_rojas_last5_avg,local_puntos_last5_avg,local_racha_last5_avg,visitante_goles_favor_avg,visitante_goles_contra_avg,visitante_tiros_avg,visitante_tiros_puerta_avg,visitante_corners_avg,visitante_faltas_avg,visitante_amarillas_avg,visitante_rojas_avg,visitante_goles_favor_last5_avg,visitante_goles_contra_last5_avg,visitante_tiros_last5_avg,visitante_tiros_puerta_last5_avg,visitante_corners_last5_avg,visitante_faltas_last5_avg,visitante_amarillas_last5_avg,visitante_rojas_last5_avg,visitante_puntos_last5_avg,visitante_racha_last5_avg
2025-08-22,Betis,Alaves,1,1.0,1.0,12.0,4.0,3.0,13.0,1.0,0.0,1.0,1.0,12.0,4.0,3.0,13.0,1.0,0.0,1.0,0.0,2.0,1.0,15.0,4.0,10.0,15.0,0.0,0.0,2.0,1.0,15.0,4.0,10.0,15.0,0.0,0.0,3.0,1.0
2025-08-23,Mallorca,Celta,X,0.0,3.0,4.0,1.0,3.0,8.0,4.0,2.0,0.0,3.0,4.0,1.0,3.0,8.0,4.0,2.0,0.0,-1.0,0.0,2.0,11.0,3.0,9.0,15.0,3.0,0.0,0.0,2.0,11.0,3.0,9.0,15.0,3.0,0.0,0.0,-1.0
2025-08-23,Ath Madrid,Elche,X,1.0,2.0,15.0,4.0,3.0,11.0,3.0,0.0,1.0,2.0,15.0,4.0,3.0,11.0,3.0,0.0,0.0,-1.0,1.0,1.0,6.0,2.0,1.0,14.0,0.0,0.0,1.0,1.0,6.0,2.0,1.0,14.0,0.0,0.0,1.0,0.0
2025-08-23,Levante,Barcelona,2,1.0,2.0,7.0,3.0,1.0,13.0,1.0,0.0,1.0,2.0,7.0,3.0,1.0,13.0,1.0,0.0,0.0,-1.0,3.0,0.0,24.0,8.0,6.0,17.0,1.0,0.0,3.0,0.0,24.0,8.0,6.0,17.0,1.0,0.0,3.0,1.0
2025-08-24,Osasuna,Valencia,1,0.0,1.0,2.0,0.0,0.0,12.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,12.0,0.0,1.0,0.0,-1.0,1.0,1.0,18.0,2.0,8.0,5.0,1.0,0.0,1.0,1.0,18.0,2.0,8.0,5.0,1.0,0.0,1.0,0.0
2025-08-24,Sociedad,Espanol,X,1.0,1.0,13.0,3.0,7.0,11.0,2.0,0.0,1.0,1.0,13.0,3.0,7.0,11.0,2.0,0.0,1.0,0.0,2.0,1.0,10.0,5.0,1.0,14.0,3.0,0.0,2.0,1.0,10.0,5.0,1.0,14.0,3.0,0.0,3.0,1.0
2025-08-24,Villarreal,Girona,1,2.0,0.0,25.0,10.0,10.0,10.0,1.0,0.0,2.0,0.0,25.0,10.0,10.0,10.0,1.0,0.0,3.0,1.0,1.0,3.0,7.0,2.0,2.0,8.0,0.0,1.0,1.0,3.0,7.0,2.0,2.0,8.0,0.0,1.0,0.0,-1.0
2025-08-24,Oviedo,Real Madrid,2,0.0,2.0,5.0,4.0,1.0,8.0,2.0,1.0,0.0,2.0,5.0,4.0,1.0,8.0,2.0,1.0,0.0,-1.0,1.0,0.0,18.0,5.0,7.0,10.0,1.0,0.0,1.0,0.0,18.0,5.0,7.0,10.0,1.0,0.0,3.0,1.0
2025-08-25,Ath Bilbao,Vallecano,1,3.0,2.0,14.0,3.0,10.0,8.0,0.0,0.0,3.0,2.0,14.0,3.0,10.0,8.0,0.0,0.0,3.0,1.0,3.0,1.0,16.0,5.0,4.0,17.0,1.0,0.0,3.0,1.0,16.0,5.0,4.0,17.0,1.0,0.0,3.0,1.0
2025-08-25,Sevilla,Getafe,2,2.0,3.0,12.0,6.0,1.0,12.0,2.0,0.0,2.0,3.0,12.0,6.0,1.0,12.0,2.0,0.0,0.0,-1.0,2.0,0.0,10.0,3.0,3.0,17.0,2.0,0.0,2.0,0.0,10.0,3.0,3.0,17.0,2.0,0.0,3.0,1.0
2025-08-27,Celta,Betis,X,0.5,1.5,9.5,2.5,6.5,13.5,3.0,0.0,0.5,1.5,9.5,2.5,6.5,13.5,3.0,0.0,0.5,-0.5,1.0,0.5,14.0,4.5,4.0,11.5,1.5,0.0,1.0,0.5,14.0,4.5,4.0,11.5,1.5,0.0,2.0,0.5
2025-08-29,Elche,Levante,1,1.0,1.0,6.0,2.0,1.5,10.5,1.5,0.0,1.0,1.0,6.0,2.0,1.5,10.5,1.5,0.0,1.0,0.0,1.5,2.5,7.5,4.0,0.5,11.5,2.0,0.0,1.5,2.5,7.5,4.0,0.5,11.5,2.0,0.0,0.0,-1.0
2025-08-29,Valencia,Getafe,1,0.5,1.0,11.0,1.5,6.0,9.0,1.0,0.5,0.5,1.0,11.0,1.5,6.0,9.0,1.0,0.5,0.5,-0.5,2.0,0.5,9.5,4.5,3.0,20.5,2.0,0.0,2.0,0.5,9.5,4.5,3.0,20.5,2.0,0.0,3.0,1.0
2025-08-30,Alaves,Ath Madrid,X,1.0,1.0,13.0,4.5,6.0,16.0,1.5,0.0,1.0,1.0,13.0,4.5,6.0,16.0,1.5,0.0,1.5,0.0,1.0,1.5,14.0,5.0,6.5,12.5,1.5,0.0,1.0,1.5,14.0,5.0,6.5,12.5,1.5,0.0,0.5,-0.5
2025-08-30,Oviedo,Sociedad,1,0.0,2.5,5.5,3.5,1.0,8.0,2.0,0.5,0.0,2.5,5.5,3.5,1.0,8.0,2.0,0.5,0.0,-1.0,1.5,1.5,14.0,5.0,6.0,13.5,2.0,0.0,1.5,1.5,14.0,5.0,6.0,13.5,2.0,0.0,1.0,0.0
2025-08-30,Girona,Sevilla,2,0.5,4.0,6.0,2.0,1.5,8.5,1.0,0.5,0.5,4.0,6.0,2.0,1.5,8.5,1.0,0.5,0.0,-1.0,1.5,2.5,12.0,4.5,3.0,11.0,2.0,0.0,1.5,2.5,12.0,4.5,3.0,11.0,2.0,0.0,0.0,-1.0
2025-08-30,Real Madrid,Mallorca,1,2.0,0.0,22.0,7.5,8.0,8.5,1.0,0.0,2.0,0.0,22.0,7.5,8.0,8.5,1.0,0.0,3.0,1.0,0.5,2.0,8.0,2.5,3.0,10.0,3.5,1.0,0.5,2.0,8.0,2.5,3.0,10.0,3.5,1.0,0.5,-0.5
2025-08-31,Celta,Villarreal,X,0.6666666666666666,1.3333333333333333,11.0,3.3333333333333335,7.666666666666667,13.333333333333334,2.3333333333333335,0.0,0.6666666666666666,1.3333333333333333,11.0,3.3333333333333335,7.666666666666667,13.333333333333334,2.3333333333333335,0.0,0.6666666666666666,-0.3333333333333333,3.5,0.0,22.0,8.5,9.0,9.0,1.0,0.0,3.5,0.0,22.0,8.5,9.0,9.0,1.0,0.0,3.0,1.0
2025-08-31,Betis,Ath Bilbao,2,1.0,0.6666666666666666,11.666666666666666,3.6666666666666665,4.0,11.333333333333334,1.6666666666666667,0.0,1.0,0.6666666666666666,11.666666666666666,3.6666666666666665,4.0,11.333333333333334,1.6666666666666667,0.0,1.6666666666666667,0.3333333333333333,2.0,1.0,12.5,3.5,6.5,10.5,0.0,0.0,2.0,1.0,12.5,3.5,6.5,10.5,0.0,0.0,3.0,1.0
2025-08-31,Espanol,Osasuna,1,2.0,1.5,12.0,4.0,1.5,16.0,2.5,0.0,2.0,1.5,12.0,4.0,1.5,16.0,2.5,0.0,2.0,0.5,0.5,0.5,9.0,2.0,1.5,13.0,1.0,0.5,0.5,0.5,9.0,2.0,1.5,13.0,1.0,0.5,1.5,0.0
2025-08-31,Vallecano,Barcelona,X,1.5,1.0,11.0,3.0,5.0,15.0,2.5,0.0,1.5,1.0,11.0,3.0,5.0,15.0,2.5,0.0,1.5,0.0,3.0,1.0,25.0,9.0,8.5,12.5,1.0,0.0,3.0,1.0,25.0,9.0,8.5,12.5,1.0,0.0,3.0,1.0
